anode_ocv_table_start
4=col
0xc9604e1a=crc
0.638448262439738401, 0.437919064777998135, 0.348776912587203058
0.287710098076857546, 0.249268528395881372, 0.227711925068630167
0.219765067576845302, 0.216478809170604025, 0.213779101166851004
0.210640483060205608, 0.206643124371620052, 0.202035185994273919
0.196069150274512716, 0.187846866969962056, 0.180475472338812504
0.174403918958654730, 0.168377900483465737, 0.162926787259583233
0.157760620370533178, 0.152936264263394128, 0.148551383011553240
0.145488815373939429, 0.143048666791817963, 0.140918993033577439
0.138996521894762970, 0.137387331202954321, 0.136201485699481234
0.135251443780062514, 0.134611608489258627, 0.133915861686080273
0.133453230112221710, 0.133234794883351104, 0.132630814245051243
0.132345680225075590, 0.131822397081059778, 0.131459884149523032
0.131218223619340796, 0.130905039586901251, 0.130576605420896080
0.130238274875121407, 0.130054912573498771, 0.129786783248625276
0.129272330365180488, 0.129059974045091147, 0.128757480182786821
0.128175512617392406, 0.127682486153562424, 0.126885759691949873
0.126245624113642374, 0.125197087759320147, 0.123795659704964894
0.121564923651469176, 0.118139887061429333, 0.112668467247258139
0.107114350604597161, 0.103401440521491250, 0.100237390153119915
0.097884352501582339, 0.096157156038911895, 0.095048503476600460
0.094296378229761793, 0.093709436031527760, 0.093227176701577763
0.092881503262077489, 0.092506340731858289, 0.092264805855888754
0.092123832693838614, 0.091935759897738140, 0.091749873175285324
0.091479365007021640, 0.091454053281496556, 0.091265936136806072
0.091257873265979811, 0.091112761465980782, 0.090991807721258672
0.090757786226259476, 0.090594060099276369, 0.090384232987462829
0.090550097913754207, 0.090254443354422911, 0.090100976713510167
0.089832303176146322, 0.089626675426698665, 0.089435781677139586
0.089216746915056613, 0.089034804408721205, 0.088865582901669599
0.088446578828585587, 0.088211037288319263, 0.087788533668148871
0.087202809931091724, 0.086619087555988614, 0.085954082693382464
0.084828647114227024, 0.083225989957647781, 0.080899598682639642
0.077589594178899934, 0.072129430764547642, 0.062900469474172521
0.046785073488997159, 0.020211258780076711, 0.840590259031404496
0.539129376131428195, 0.419423734814350191, 0.340236573137646159
0.282189186743612430, 0.238808049254822047, 0.220462998994874315
0.216970446646174348, 0.214833637573693226, 0.213163618428150237
0.210718992033953750, 0.207979192634854648, 0.203016052645829698
0.194449468498020112, 0.186900583077511673, 0.179966991544521809
0.173397889587679543, 0.166695138822762129, 0.161350483406963119
0.157175318266308400, 0.152632474089417963, 0.148301661857505956
0.144512431607873998, 0.141683417363567016, 0.138714162972546323
0.136393286288846977, 0.134749857759370983, 0.133443088474391014
0.132285197878026922, 0.131259923714081045, 0.130696641911129424
0.130002817171995411, 0.129465179627009597, 0.129359660078691457
0.128913491331684282, 0.128527216211849482, 0.128200012803129454
0.127939480587705573, 0.127745509956843667, 0.127458608131026552
0.127161429492799599, 0.127125209053774307, 0.126580041431535562
0.126205811459487394, 0.125884544935558590, 0.125618155795797465
0.125151187633728816, 0.124799505902177033, 0.124200919739449689
0.123336770687174177, 0.122200037522924077, 0.120689210317849183
0.118350969442162987, 0.114069638141119936, 0.106520448909836182
0.100153477600256932, 0.096375870835855970, 0.094370416127280324
0.093116014689753848, 0.092419973688782076, 0.091913478639515170
0.091603966087865807, 0.091407462781108215, 0.091034966221723981
0.090944519247496136, 0.090849249576642879, 0.090613081328844616
0.090395695686800878, 0.090214022218188569, 0.090157616037345109
0.090064678791669905, 0.089926009197580106, 0.089823153905159200
0.089694704194681521, 0.089661665921662900, 0.089627290034646645
0.089213986764678510, 0.089349338621184771, 0.089139306030685053
0.088871270494231422, 0.088830021304339965, 0.088694311166797171
0.088596926597609663, 0.088497818439305889, 0.088165223599996900
0.088006092843961478, 0.087774936004706317, 0.087696146667697580
0.087401260235205447, 0.086907113497144181, 0.086525417825159934
0.085909853372763759, 0.085377963972197088, 0.084223079301508783
0.082902072814489858, 0.080642204960174366, 0.076875211898589910
0.071077987967968867, 0.060828229259467938, 0.042451469060549939
0.016355590194613134, 0.869690880186017812, 0.550239466428208202
0.427327567633030869, 0.346877045659861605, 0.287854996322538581
0.243187809240410974, 0.221190598944415645, 0.217006511116422496
0.214939599401831022, 0.213346723418843531, 0.211452363493245393
0.208591896956616341, 0.204101546956156898, 0.195746473576219521
0.187938918939127952, 0.181274667210092444, 0.174391182429312119
0.167768749866882894, 0.162597140302640192, 0.158201344645266889
0.153646726443599946, 0.149146814947770046, 0.145795855254177514
0.142830376054592978, 0.140013439076888097, 0.137042616914230198
0.134789334143539663, 0.132660497927046206, 0.130816165918334448
0.129358650208010073, 0.128607793148531574, 0.127954795994942083
0.127503971145928652, 0.127125923524018747, 0.126825944657136230
0.126407141260634182, 0.126242831107738068, 0.125892672579194731
0.125613334125199649, 0.125382502502784932, 0.125204611218397821
0.124979693612842557, 0.124532026726084807, 0.124273162886317359
0.124162083613972185, 0.123580093969870825, 0.123222269519504990
